cmake 3.24.0-rc3
features core
fix-compiler-flag.patch 9dec29f4ba44e9f7fe3c661374123c181684f96084c77173adc1ba863451cc3a
portfile.cmake ba9bb8e1306a41e2e5547d94aaeaf03b9130fe65cceecf39be01020bb1a19a75
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.5
remove-werror.patch 02e0b63af805e26d7ccec38a2364a1c24830e3595ce5c9e8cc18bd087d75fff3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c9caf8ca401383e543b67ede3a5d5a462eb77783
vcpkg-cmake 4e2018b7ab6071a4ebf4060124796c4d91470ae76af67e9eedfe031072b21887
vcpkg.json 97e6925c445e4d3acc8a664fe81fa9e78242845c89595e85dc3f2ca1a4c43705
vcpkg_download_distfile 257c2c17449e740e4553a7adc37fdd80e811045957ff1d86f18c142a290b5865
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
